food_code,food_name,energy_kcal,protein_g,carb_g,fat_g,fibre_g,freesugar_g,sodium_mg
BFP152,Uttapam,255.946,6.183,36.277,9.029,4.396,1.499,228.692
BFP153,Appam,267.698,3.12,13.279,22.63,6.193,4.157,26.594
BFP154,Beans and macaroni,136.082,4.583,14.242,7.014,2.05,1.677,182.787
BFP155,Spaghetti bolognese,97.426,9.35,10.043,9.515,1.078,1.411,5358.596
BFP157,Meat and macaroni casserole,161.55,9.147,16.124,10.168,1.187,0.995,2511.986
BFP158,Spaghetti with meat balls and tomato sauce,158.127,5.606,10.458,10.64,1.115,1.866,189.127
BFP159,Spaghetti with paneer balls and tomato sauce,158.536,3.954,12.725,10.438,1.25,3.025,199.553
BFP161,Lasagne with meat sauce,63.376,2.902,5.383,3.435,0.473,1.039,37.082
BFP162,Lasagne with vegetables,49.228,1.705,5.904,2.16,0.663,1.368,40.785
BFP165,Home made egg noodles,240.845,6.547,42.921,4.374,1.595,1.034,177.243
BFP170,Sour lentils (Khatti dal),34.787,2.216,6.039,0.124,1.222,1.252,115.604
BFP171,Urad special dehusked,69.435,3.14,8.862,2.169,2.502,1.322,109.559
BFP172,Arhar with spinach (Arhar dal aur palak),52.837,2.051,4.766,2.755,1.295,0.231,109.967
BFP174,Moong dal with vadi,24.079,0.397,0.995,2.048,0.394,0.448,112.364
BFP176,Rasam with tamarind (Puli rasam/ Chintapandu rasam/ Charu/Saaru),26.741,1.132,3.37,0.882,1.596,0.83,104.106
BFP177,Rasam with lemon (Nimmakaya rasam/Nimmakaya charu/Elumichai rasam/Nimbe hannina saaru),24.412,1.106,2.846,0.874,1.537,0.445,102.767
BFP178,Green gram whole with baghar (Sabut moong dal with tadka),63.435,3.231,6.795,2.48,3.015,0.148,181.691
BFP179,Urad sabut special,79.393,2.329,5.032,5.462,2.149,0.864,60.088
BFP185,Kabuli channa curry,68.574,2.922,7.628,3.057,1.117,1.241,122.054
BFP187,Besan gatte curry,189.38,7.755,16.256,10.721,3.247,4.499,356.275
BFP190,Dry masala chops,135.072,9.08,3.299,9.537,0.856,2.27,83.474
BFP194,Mutton korma,115.639,7.092,2.532,8.535,0.778,1.636,56.935
BFP196,Shahi keema kofta curry,418.135,4.141,1.732,43.826,0.906,0.78,104.53
BFP197,Minced meat ball curry,109.786,6.816,2.858,7.847,1.488,1.273,170.055
BFP198,Boti kebab,132.858,9.223,3.062,9.267,0.756,2.091,78.143
BFP199,Mutton seekh kebab,133.938,11.25,3.108,8.434,1.884,1.398,102.169
BFP201,Indian lamb and egg curry (Nargisi kofta),335.751,3.84,2.07,34.697,0.595,0.747,57.438
BFP203,Soya chunks sweet and sour (Nutrinugget sweet and sour),500.941,2.854,3.274,55.991,0.858,1.096,2257.669
BFP204,Soya chunks korma (Nutrinugget korma),131.427,3.862,7.672,9.499,2.57,4.665,148.976
BFP205,Mushroom matar,70.77,2.792,5.332,4.107,3.132,1.394,61.628
BFP206,Soya chunks and peas (Nutrinugget matar),82.622,3.029,5.819,5.108,2.857,1.644,70.967
BFP207,Vegetable yakhni,406.058,1.175,1.94,43.796,0.614,1.435,38.053
BFP208,Spinach mushroom (Palak mushroom),47.625,1.94,2.954,2.957,2.272,0.995,70.967
BFP210,Vegetarian nargisi kofta curry,332.154,2.288,6.578,32.94,0.861,1.648,73.557
BFP212,Roast chicken,199.903,20.486,0.1,13.063,0.031,0.046,71.706
BFP214,Shahi chicken masala,163.695,9.824,4.065,12.017,0.962,2.858,142.561
BFP216,Tomato chicken,111.68,10.57,2.132,6.715,1.423,0.928,104.828
BFP217,Creamy chicken,152.866,13.518,3.126,9.574,0.694,2.112,97.085
BFP218,Broccoli chicken ala king,119.561,7.974,5.337,7.573,1.921,2.487,104.009
BFP220,Ginger chicken,129.168,8.245,5.599,8.241,1.214,1.948,365.857
BFP221,Chicken sweet and sour,445.094,6.92,2.666,47.592,0.577,0.89,1809.935
BFP222,Chicken korma,147.958,9.831,5.43,9.674,1.819,3.322,119.212
BFP223,Bengal fish curry (Bengali machli curry),109.433,7.263,4.42,7.027,1.927,2.387,76.38
BFP226,Fish finger,542.901,5.656,4.474,55.822,0.34,0.172,103.546
BFP229,Fish in coconut milk (Nariyal ke doodh ke saath machli),86.205,8.659,2.731,4.432,1.515,1.549,73.93
BFP230,Prawn curry (with coconut) (Jhinga curry),109.549,8.543,3.103,6.929,1.564,2.035,375.864
BFP231,Baked stuffed fish,121.96,16.138,2.121,5.427,0.376,0.346,74.362
BFP232,Fish pie,120.895,9.25,7.744,5.773,0.757,1.131,101.796
BFP233,Crispy baked fish,138.402,10.954,9.587,6.413,1.207,1.527,192.423
BFP234,Fish souffle,139.707,10.508,5.139,8.546,0.192,2.093,92.452
BFP239,Potato curry (Aloo ki sabzi),89.555,1.518,10.42,4.469,2.422,1.585,78.396
BFP240,Egg curry (Anda curry),117.521,5.383,4.033,8.809,2.093,1.897,142.121
BFP241,Vegetable curry with coconut ,83.071,2.774,7.185,4.656,3.346,1.412,43.398
BFP242,Curd with potatoes (Dahi aloo),59.904,1.563,7.146,2.721,1.187,1.82,51.991
BFP246,Potato kofta curry (Aloo kofta curry),455.397,0.56,2.784,49.085,0.56,0.63,30.122
BFP249,Yam kofta curry (Zimikand/Suran kofta curry),322.879,0.715,3.749,33.835,1.038,0.626,42.222
BFP250,Jackfruit kofta curry (Kathal ka kofta curry),321.083,0.804,3.167,33.832,0.964,2.395,40.037
BFP257,Spinach and potato (Palak aloo),57.171,1.63,5.912,2.82,2.038,0.934,62.46
BFP258,Mooli bhujia,91.202,1.687,4.744,7.25,2.356,1.071,89.731
BFP259,Bathua bhujia,90.901,2.264,3.63,7.288,3.803,1.079,81.987
BFP261,Cabbage rolls (dry) ((Pattagobhi rolls) (dry)),142.475,8.206,6.094,9.359,1.836,1.26,118.053
BFP262,Cabbage rolls (curry) ((Pattagobhi rolls)(curry)),124.627,5.76,7.032,8.168,2.352,3.806,123.984
BFP263,Dry arbi (Sookhi arbi),134.945,2.116,11.107,8.967,2.473,1.551,81.245
BFP264,Masala arbi,185.377,3.007,16.158,11.903,3.099,0.811,261.306
BFP266,Peas brinjal bhartha (Matar baingan bhartha),84.545,2.051,5.018,6.052,3.631,1.574,63.652
BFP269,Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),110.808,1.83,4.503,9.274,3.569,1.425,92.775
BFP270,Crispy okra/Crispy lady's fingers (Karare bhindi),657.76,1.912,4.349,70.396,1.753,0.26,40.416
BFP272,Beans foogath,105.065,2.025,3.259,9.222,4.147,1.695,81.225
BFP273,Stuffed bittergourd (wet) (Bharwa karele),162.362,1.363,4.68,15.245,2.861,1.953,360.085
BFP274,Jackfruit/Kathal (dry),488.975,0.93,4.565,51.783,1.329,3.549,33.684
BFP275,Yam fried (Zimikand/Suran fried),491.763,0.791,5.468,51.788,1.443,0.803,37.075
BFP276,"Cauliflower, pea and potato bhujia (Phoolgobhi, matar aur aloo bhujia)",95.667,2.754,8.234,5.541,3.263,1.472,86.287
BFP277,Vegetable jalfrezi,68.478,1.405,5.426,4.375,2.97,1.795,79.459
BFP278,Vegetables stir fry ,30.781,1.035,3.195,1.473,1.375,0.855,54.997
BFP279,Broccoli delight,40.697,2.49,2.342,2.484,2.829,1.079,59.259
BFP280,Dhansak (vegetarian),82.802,3.322,7.278,4.18,4.168,0.906,34.179
BFP282,Cauliflower basket,90.948,5.205,3.97,5.881,2.398,1.468,194.217
BFP284,Stuffed bottle gourd (Stuffed ghiya/lauki),93.187,5.838,4.361,5.803,1.182,1.52,106.986
BFP286,Ducheese potato,140.539,3.602,10.936,9.011,1.292,0.286,103.85
BFP287,Roast potatoes ,87.319,1.526,14.522,2.355,1.713,0.327,90.669
BFP288,Stuffed baked potatoes ,100.198,3.815,11.035,4.391,1.31,0.405,92.086
BFP289,Potato nests,111.617,5.706,11.049,4.765,2.485,1.412,182.123
BFP290,Parsley potato,119.514,1.489,13.811,6.278,1.594,0.342,4.622
BFP291,Creamed spinach and mushroom,419.615,2.278,3.168,44.137,1.018,1.175,90.206
BFP292,Fricassee of Mushroom,106.663,3.651,8.133,6.633,1.235,2.507,118.982
BFP293,Cauliflower au gratin,145.897,4.454,9.134,10.205,1.443,3.015,164.961
BFP294,Vegetable and cheese pie,126.877,4.029,8.757,8.281,1.912,2.694,117.989
BFP296,Spinach souffle ,150.18,7.358,6.274,10.521,1.436,0.888,244.065
BFP299,Beetroot and egg salad (Chukandar aur ande ka salad),84.915,3.357,3.402,6.454,0.551,1.968,110.124
BFP300,Sour cream potato salad,121.898,2.888,9.053,8.126,1.207,0.835,102.662
BFP301,Tossed green salad,49.878,1.334,3.816,3.237,1.326,1.9,65.088
BFP302,Spring basket salad,160.457,3.363,11.607,11.297,3.091,1.465,26.023
BFP303,Cucumber and yogurt salad (Kheere aur dahi ka salad),36.126,2.091,4.724,0.927,1.662,2.279,141.725
BFP305,Chicken and tomato towers,100.552,6.901,2.364,6.991,1.144,1.206,76.016
BFP306,Jellied sunshine fruit salad,48.865,5.851,4.207,0.848,1.798,2.861,74.202
BFP307,Tomato aspic,50.373,6.874,5.023,0.262,1.584,3.208,98.166
BFP308,Frozen frosty fruit salad (Phalon ka salaad),103.507,1.678,15.608,4.172,0.262,14.383,13.231
BFP310,French dressing,733.769,0.323,3.676,79.649,0.22,3.011,261.134
BFP312,Mayonnaise without eggs,329.054,2.131,3.985,33.84,0.043,3.684,193.584
BFP313,Curd dressing ,78.796,5.586,8.029,2.903,0.22,7.569,204.617
BFP316,Carrot raita (Gajar ka raita),64.784,4.137,7.185,2.185,1.687,5.993,274.465
BFP318,Pumpkin raita (Kaddu ka raita),55.602,3.735,6.018,1.884,1.041,5.475,129.141
BFP320,Mint and peanut raita (Pudinay aur moongfali ka raita),112.047,7.046,7.311,6.192,1.79,6.171,223.009
BFP321,Spinach raita (Palak ka raita),52.755,3.948,5.059,1.858,1.391,3.968,126.572
BFP322,Bathua raita,54.401,4.126,5.31,1.76,2.193,4.106,110.92
BFP325,Pineapple raita (Ananas ka raita),67.742,3.898,8.622,2.022,1.389,8.117,135.484
BFP326,Banana raita (Kele ka raita),89.033,4.128,13.51,2.072,0.996,10.112,135.428
BFP327,Mango raita (Aam ka raita),67.366,3.904,8.231,2.145,0.892,7.868,135.456
BFP328,Guava raita (Amarood ka raita),64.356,4.188,7.271,2.072,3.004,6.713,135.938
BFP329,Grapes raita (Angoor ka raita),72.594,3.975,9.657,2.067,0.709,8.509,135.635
BFP334,Bottle gourd kheer (Ghiya/Lauki kheer),84.073,2.701,10.002,3.857,0.546,9.63,19.615
BFP336,Pumpkin kheer (Kaddu ki kheer),86.35,2.759,10.435,3.862,0.629,10.118,20.988
BFP338,Apple kheer (Seb ki kheer),81.295,2.137,11.345,3.18,0.51,10.705,15.856
BFP345,Caramel custard (baked),122.696,5.113,14.955,5.009,0.0,14.922,44.783
BFP346,Vanilla ice cream without egg,228.673,2.688,14.205,18.146,0.0,13.451,23.965
BFP347,Vanilla ice cream with egg,214.85,4.164,11.708,17.024,0.0,11.687,37.724
BFP348,Strawberry ice cream,215.606,4.151,12.257,16.959,0.0,11.604,37.619
BFP350,Chocochip ice cream,241.446,4.226,16.755,17.928,0.0,16.08,34.844
BFP351,Choconut ice cream,273.956,5.041,23.127,18.491,0.507,21.02,29.832
BFP352,Pear chocholate sunday,183.487,2.084,15.015,13.111,0.074,14.406,16.261
BFP353,Chocolate sauce,263.2,1.91,43.21,10.39,0.0,42.06,2.8
BFP354,Coffee ice cream,150.62,3.147,14.09,9.43,0.0,13.348,42.086
BFP355,Coffee pear alaska,203.989,2.883,19.363,13.215,0.152,16.883,51.105
BFP356,Crunchy butterscotch,277.319,3.113,19.922,20.994,0.469,17.726,22.242
BFP358,Peach melba ice cream,200.846,2.057,16.307,14.506,0.063,13.351,17.918
BFP359,Vanilla ice cream with apples in hot cherry sauce,196.319,1.735,22.751,11.454,0.258,14.19,31.535
BFP361,Grape and orange whip,57.391,1.414,6.717,2.622,0.967,5.662,14.361
BFP362,Honey banana cream,125.489,2.775,13.637,6.675,0.7,10.511,15.65
BFP363,Raspberry bavarian cream,150.105,3.343,17.821,7.876,2.194,15.296,24.586
BFP364,Fruit delight,107.092,2.085,9.109,7.092,0.093,9.032,17.273
BFP365,Creamy chocolate mousse,230.522,6.851,9.527,18.158,0.0,8.987,48.636
BFP366,Cold lemon souffle,169.865,5.894,15.625,9.781,0.0,13.878,46.351
BFP367,Cold orange souffle,173.19,5.939,16.273,9.825,0.114,14.424,46.534
BFP368,Cold pineapple souffle,181.218,6.23,16.849,10.387,0.0,14.991,49.382
BFP369,Cold vanilla souffle,179.539,6.216,16.289,10.317,0.0,14.491,49.093
BFP370,Cold chocolate souffle,187.528,6.368,17.216,10.863,0.0,15.31,47.765
BFP371,Stewed fruit (with pear),74.324,0.25,18.22,0.32,2.838,17.675,1.703
BFP372,Apricot fool,240.793,1.537,33.641,11.346,0.998,21.288,8.278
BFP373,Pavlova,200.596,1.845,21.844,12.289,0.059,20.368,26.341
BFP379,Apple crumb pudding,220.851,1.54,35.167,8.872,1.327,27.695,59.361
BFP380,Steamed cake with chocolate sauce,301.908,4.491,29.064,19.014,0.29,19.725,100.321
BFP382,Hot lemon souffle,155.25,5.288,16.311,7.934,0.136,12.07,47.754
BFP386,Gulab jamun with milk powder,471.154,0.853,28.242,40.151,0.046,27.041,67.283
BFP388,Chum chum,130.054,1.517,28.27,1.917,0.015,27.842,16.652
BFP389,Dil bahar,130.054,1.517,28.27,1.917,0.015,27.842,16.652
BFP390,Rasbhari,130.054,1.517,28.27,1.917,0.015,27.842,16.652
BFP391,Rajbogh,133.698,1.711,28.159,2.278,0.11,27.664,16.565
BFP392,Rasgulla,118.637,1.384,25.788,1.749,0.014,25.398,15.19
BFP393,Rasmalai,135.549,1.613,29.171,2.108,0.072,28.709,16.455
BFP396,Khoa coconut burfi,411.454,9.978,36.549,26.008,4.065,35.596,31.142
BFP397,Danedar burfi,102.678,3.243,12.326,4.72,0.089,11.983,23.306
BFP401,Semolina burfi (Suji/Rava burfi),348.671,3.467,47.099,16.864,2.8,28.67,8.326
BFP403,Pumpkin coconut burfi (Kaddu aur nariyal ki burfi),186.179,1.752,17.024,12.656,4.286,16.112,8.946
BFP404,Khoa ladoo,396.015,12.206,34.432,24.094,3.081,33.366,31.711
BFP406,Wheat and gram flour ladoo (Atta besan ladoo),501.7,9.38,50.496,29.855,6.008,18.458,27.058
BFP407,Semolina ladoo with nuts (Suji/Rava ladoo with nuts),441.845,5.441,48.025,25.45,4.275,19.791,3.93
BFP412,Sesame chickpeas brittle (Til aur channe ki chikki),282.737,8.5,50.495,4.661,5.542,36.479,17.931
BFP413,Murmura chikki,253.818,2.124,59.594,0.323,0.366,48.274,15.03
BFP415,Masala onion pakora/pakoda (Pyaaz ke pakode),551.643,2.045,6.481,57.608,1.442,1.578,99.219
BFP416,Masala green chilli pakora/pakoda (Hari mirch kay pakode),668.759,2.222,5.548,71.015,1.341,0.272,120.902
BFP420,Chicken pakora/pakoda,590.093,6.031,4.552,60.975,0.956,0.219,103.233
BFP421,Fish pakora/pakoda,577.025,5.973,4.552,59.522,0.956,0.219,112.244
BFP424,Paneer cutlet,672.196,4.588,7.616,69.376,0.392,2.521,91.445
BFP425,Sago cutlet/vadas (Sabudana cutlet/vadas),558.755,0.564,11.226,56.97,0.536,0.104,48.169
BFP427,Poshtik cutlet,496.45,2.004,7.388,50.941,1.345,0.318,57.107
BFP428,Egg cutlet (Anda cutlet),575.022,2.448,5.77,60.248,0.578,0.203,79.399
BFP430,Minced meat cutlet,531.856,5.099,5.606,54.467,0.397,0.315,95.807
BFP431,Vegetable samosa,443.107,2.207,13.22,42.223,1.523,0.743,107.696
BFP436,Plain urad dal vada (Uzunne vada/Minapa garelu/Ulundu vadai/Medu vada),745.499,4.385,9.699,76.315,2.269,0.16,65.873
BFP437,Masala urad dal vada,703.779,4.322,9.931,71.617,2.711,0.704,61.492
BFP439,Khaman (dhokla),54.727,1.925,5.355,2.798,1.492,1.362,124.101
BFP440,Instant dhokla,207.112,7.665,24.111,9.373,3.57,6.862,763.975
BFP442,Tomato ginger chutney (Tamatar adarak ki chutney),44.657,1.05,9.112,0.322,2.137,6.306,209.423
BFP443,Mint tomato chutney (Pudinay aur tamatar ki chutney),43.651,1.527,8.223,0.365,2.633,5.483,183.981
BFP444,Coriander chutney (Hare dhaniye ki chutney),42.862,1.376,8.163,0.372,2.47,5.495,186.641
BFP445,Gooseberry chutney (Amla chutney),43.016,1.436,8.835,0.62,4.583,0.064,215.091
BFP446,Walnut chutney (Akhrot ki chutney),370.431,9.439,8.906,33.463,3.045,4.399,159.998
BFP447,Saunth/Sonth chutney with ginger,84.215,0.281,20.62,0.106,0.313,19.037,222.529
BFP448,Gun powder chutney,312.338,21.553,47.649,2.672,13.95,1.155,195.674
BFP450,Dessicated coconut chutney (Sookhe kase nariyal ki chutney) ,346.363,12.884,36.724,15.88,13.16,10.414,321.066
BFP451,Curd mint dip ,76.133,4.822,9.111,2.439,0.769,7.829,222.766
BFP452,Curd vegetable dip,56.207,3.882,6.036,1.943,0.625,5.416,132.481
BFP453,Mayonnaise vegetable dip,241.269,3.012,4.797,23.443,0.406,4.394,119.581
BFP455,Tomato and cucumber sandwich (Tamatar aur kheere ka sandwich),150.678,4.03,20.505,6.311,2.103,1.789,222.215
BFP456,Tomato sandwich (grilled),189.924,6.255,21.285,9.388,1.91,2.585,420.601
BFP457,French sandwich (toasted),186.749,6.819,14.818,11.506,1.366,1.818,274.675
BFP458,Peanut butter cucumber sandwich,243.33,9.043,29.759,10.559,3.35,2.915,460.09
BFP459,Mint and peanut sandwich,273.588,7.177,31.828,13.884,3.674,2.783,453.301
BFP460,Spicy chutney sandwich,249.582,8.742,34.027,9.581,3.732,3.958,315.399
BFP461,Chicken walnut sandwich (Chicken aur akhrot ke sandwich),285.778,12.584,22.615,16.766,1.531,1.773,287.395
BFP463,Rolled sandwich,293.066,6.453,34.687,15.285,2.065,2.702,321.57
BFP466,Ribbon sandwich,239.264,6.263,24.76,13.371,2.924,4.656,382.112
BFP467,Checker board sandwich,348.366,7.367,25.94,24.65,2.222,2.895,358.248
BFP468,Submarine sandwich,216.918,6.089,13.604,15.321,1.241,2.499,254.284
BFP470,Cheese open sandwich,274.068,9.84,28.419,14.243,1.745,3.238,504.412
BFP471,Sunset and sunrise open sandwich,241.311,8.581,18.894,15.137,1.389,1.945,381.286
BFP472,Danish luncheon sandwich,193.819,9.027,17.768,10.095,1.52,1.133,365.633
BFP473,Chicken and corn open sandwich,188.159,8.63,19.212,8.834,1.674,2.477,226.722
BFP476,Chocolate sponge cake,239.857,9.135,39.542,5.509,0.523,24.996,61.472
BFP478,Chocolate swiss roll,306.079,6.009,26.973,19.756,0.291,18.827,44.529
BFP479,Lemon curd filling,225.624,3.432,26.405,12.577,0.0,26.13,34.9
BFP480,Jam filling,184.615,0.0,46.154,0.0,0.0,41.538,0.0
BFP482,Chocolate pastry,243.37,7.053,32.236,10.123,0.317,22.338,46.544
BFP483,Assorted pastry,230.738,6.776,31.985,8.91,0.429,19.699,49.989
BFP484,Orange gateau,178.048,4.779,27.012,6.022,0.679,18.33,80.411
BFP485,Black forest gateau,217.817,5.939,30.568,8.58,0.281,21.974,79.372
BFP489,Lemon cake,373.851,5.286,43.1,20.627,0.622,25.84,151.294
BFP491,Dundee cake,396.616,7.781,41.4,22.698,1.812,21.3,182.738
BFP492,Victorian sandwich cake,373.088,5.18,44.739,19.834,0.592,28.183,145.281
BFP495,Chocolate eggless cake,312.006,6.664,43.446,13.189,0.321,34.199,196.61
BFP496,Orange eggless cake,355.621,7.157,52.645,13.821,0.557,37.869,226.277
BFP498,Chocolate glace icing,436.292,3.217,62.434,20.796,0.0,59.881,8.658
BFP499,Butter icing,500.716,0.186,71.637,25.371,0.0,71.637,5.975
BFP500,Chocolate butter icing,469.588,3.207,61.718,24.766,0.0,59.821,4.99
BFP502,Almond biscuit (Badam ke biscuit),407.739,6.245,52.142,19.705,1.501,22.195,151.757
BFP505,Orange biscuit,354.78,3.627,62.112,11.013,0.752,42.63,259.144
BFP506,Gingerman biscuit,357.427,6.256,55.245,12.73,1.997,21.642,918.573
BFP507,Coffee drops,443.071,7.57,43.056,27.164,1.876,18.268,88.172
BFP508,Christmas biscuit,406.07,5.667,60.972,15.883,2.173,26.013,127.362
BFP509,Christmas wreath biscuit,386.046,5.43,58.067,15.009,2.281,24.893,120.196
BFP510,Christmas bell biscuit,404.848,5.662,60.789,15.839,2.326,25.942,127.009
BFP511,Christmas star biscuit,392.029,3.54,74.543,10.036,1.475,53.052,76.087
BFP512,Christmas tree biscuit,385.634,5.43,58.412,14.996,2.652,24.77,120.455
BFP513,Chocolate cream shells,427.167,5.103,59.261,19.338,0.9,34.718,126.841
BFP516,Jelly biscuit,404.613,4.229,55.244,19.331,2.019,29.756,110.572
BFP517,Cherry and walnut cookies,422.604,5.625,59.353,18.751,1.296,30.365,114.616
BFP518,Cheese straws,382.001,9.833,30.608,24.284,1.288,1.786,587.417
BFP519,Butterfly biscuit,341.447,9.976,25.332,22.114,1.023,2.436,572.046
BFP521,Flan pastry,445.797,6.723,47.839,25.043,1.585,6.224,193.232
BFP522,Fruit flan,261.352,3.299,34.713,12.483,0.712,9.517,110.036
BFP523,Orange cream flan,280.283,4.735,36.162,13.585,0.634,25.27,82.407
BFP527,Fruit puree tart,286.502,3.347,30.417,16.827,1.306,9.789,49.65
BFP529,Apple banana pie,243.989,3.128,32.116,11.394,1.888,12.965,384.426
BFP531,Lemon chiffon pie,259.312,4.878,27.635,14.515,0.657,11.386,94.946
BFP532,Orange chiffon pie,207.569,3.888,23.137,11.158,0.696,10.456,73.229
BFP534,Cream buns,215.741,4.451,14.162,15.809,0.311,5.951,45.489
BFP535,Savoury puffs,190.785,9.511,10.801,15.243,0.332,4.509,2274.241
BFP536,Choux swans,216.335,4.354,14.924,15.604,0.35,6.129,145.084
BFP539,Potato aigrettes,530.027,2.351,8.006,54.239,0.448,0.733,112.454
BFP541,Cream horns,408.227,3.423,23.117,33.55,0.599,7.122,57.112
BFP542,Savoury cheese horns,295.147,5.661,21.378,20.705,0.73,2.744,212.285
BFP544,Paneer patties,338.582,7.598,22.795,23.956,1.176,4.042,158.445
BFP545,Vegetable patties ,261.921,4.006,20.979,17.74,2.625,1.493,139.518
BFP546,Pearl millet infant food (Bajra shishu aahaar),362.444,11.983,62.096,6.624,7.839,26.064,12.668
BFP547,Sajina,345.259,10.811,66.869,3.033,7.619,25.891,11.697
BFP548,Cereal mix ,120.81,3.318,21.838,2.016,2.033,10.682,9.286
BFP549,Pulse mix,83.292,3.157,15.995,0.544,2.249,6.585,3.875
BFP550,Shishu ahar,93.365,2.612,17.415,1.435,1.02,6.614,2.678
BFP552,Cereal pulse mix with amylase rice flour,151.571,4.267,27.805,2.742,3.465,8.839,1.029
BFP553,Banana groundnut paste/puree,213.188,4.273,36.155,5.451,1.701,31.675,16.848
BFP554,Rice dal porridge (Chawal dal ki khichdi/khichri),383.332,10.797,65.038,8.329,4.509,26.543,12.334
BFP555,Lentils and semolina porridge (Dal suji porridge/daliya),117.289,3.262,23.191,1.062,1.441,13.839,9.637
BFP556,Spinach khichri (Palak khichri/khichdi),102.179,3.429,17.35,1.909,1.56,0.206,69.592
BFP557,Vegetable mix,174.209,4.7,36.018,0.94,1.935,27.362,34.938
